,UMAP_1,UMAP_2,Cluster,Project Name,Link,Project Desc,Short Project Desc
0,5.7619233,2.1557508,0,"GreenPill - Ottawa, Canada",https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/11,"The project is focused on turning regenerative philosophy into real-world action, with a mission to empower individuals through crypto-inspired initiatives in Ottawa, Canada. Their achievements include hosting educational workshops, creating web3 guides, community meetups, and collaborations with other protocols for local impact. Key initiatives involve promoting decentralized collectives, supporting local communities, and environmental efforts like reforestation. They have made donations to global and local causes, developed educational resources, and facilitated events to onboard individuals into the web3 space. Future plans include sustaining growth, hosting workshops, increasing community activations, and supporting local food banks. The project aims to strengthen partnerships, onboard nonprofits into the web3 ecosystem, and expand collaborations with other web3 groups. Funding is sought to support chapter growth and contribute to the broader GreenPill Network ecosystem.","Empowering individuals through crypto-inspired initiatives with a focus on regenerative philosophy in Ottawa, Canada."
1,6.133833,2.337295,0,LunCo - collaborative systems engineering,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/3,"LunCo is a project in collaboration with EcoSynthesisX that aims to integrate models from the Space & Robotics industry into a Virtual World for concurrent engineering. It offers an educational mode for space engineering and web3 learning, as well as a social component for engineers to share designs through IP-NFTs and decentralized data exchange networks like IPFS. The project focuses on Data Sovereignty, enabling users to run and share projects without the need for a central server.
 
 The impact of LunCo includes lowering engineering costs, democratizing access to manufacturing software, fostering a global engineering community, and serving as a repository of high-quality data for engineering AI. The roadmap outlines future releases and features, with sample applications ranging from designing space stations to modeling robotic systems. The project draws inspiration from various space-related tools and games.
 
 LunCo's online presence includes a website, GitHub repository, Twitter account, Discord server, and more, indicating an engaged community and active development.","Integrating Space & Robotics models into a Virtual World for engineering and collaboration, promoting data sovereignty and democratizing engineering software."
2,7.4598346,1.2518795,-1,EcoSynthesisX,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/1,"EcoSynthesisX aims to address critical environmental challenges by integrating eco-friendly initiatives with technological solutions. The project focuses on areas like Koh Phangan, Thailand, where the ecosystem faces significant strain. By developing public goods and fostering awareness, EcoSynthesisX promotes sustainable living and economic benefits globally.
 
 Key initiatives include supporting founders and builders in the realm of regenerative finance and decentralized science, as well as boosting local nonprofits and NGOs through rounds on various chains such as Optimism, Base, zkSync, Polygon, and Arbitrum. Additionally, the project is creating Impact NFT Collections for NGOs and eco communities, launching the first collection with the Clean Phangan community. They also offer an Air Quality AI Assistant for the general public, with a beta web app currently in development.
 
 EcoSynthesisX's mission is to protect the environment, empower communities, and drive local microeconomics to make a positive impact on the world. Contributions to EcoSynthesisX help build a greener future and support innovative initiatives for environmental wealth and prosperity.","""Integrating eco-friendly solutions with technology to address environmental challenges, fostering sustainability and economic growth globally."""
3,8.399485,1.9000618,-1,TAS(Tech and Sun),https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/42,"Decentralized Exchange LTD is implementing a project in Nigeria to enhance the country's infrastructure by utilizing technology and solar power. The initiative involves creating charge port kiosks to enable the community to keep their electric devices powered up. This project aims to provide convenience for residents while also generating job opportunities for operators. The company has collaborated with solar manufacturers and metering companies to develop prototypes, with plans to have at least 5 functioning ports by the end of Q4. The project's impact includes improved access to electricity, job creation, and a step towards sustainable energy solutions in Nigeria. For more details, refer to the provided link.",Enhancing Nigerian infrastructure with solar-powered charge port kiosks for convenient access to electricity and job creation.
4,5.1271315,2.1450324,-1,SpiritDAO Whitepaper:,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/50,"The project proposal by SpiritDAO aims to educate and bridge the gap between traditional philanthropy and web3 infrastructure through an educational campaign and a whitepaper titled ""New Frontiers: The intersection of AI, Blockchain, and Social Impact."" The project intends to provide a common language for understanding blockchain technology and its potential impact on philanthropic efforts. The team behind this initiative, led by Ron Rivers and Eleazar Adjehoun, has a strong background in the philanthropic and nonprofit sectors.
 
 The impact of this project could potentially unlock billions of dollars in underutilized capital within the philanthropic sector by demonstrating how blockchain technology can enhance and scale social impact initiatives. By engaging with over 200 foundations through webinars, 1:1 conversations, and conference talks, the project aims to inspire traditional funders to support experimental web3 grant-making models and public goods. This effort could lead to new collaborations and transformative approaches to addressing social issues through technology.","""Bridge traditional philanthropy with web3 through education and whitepaper to unlock capital and scale social impact initiatives."""
5,5.7505946,1.1509819,1,Pods,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/17,"Pods is a platform that enables podcast hosts to publish episodes on the blockchain for monetization. By doing so, podcasts can create a social graph of their top fans in a public and composable manner. The project collaborated with Greenpill to publish Season 3 (Impact SZN) and Season 4. The onchain episodes have generated approximately 0.88 ETH ($3.3K) for the Greenpill Podcast through organic mints, offering a new revenue stream. This initiative has been beneficial for both Pods and Greenpill, showcasing the potential of blockchain technology in revolutionizing podcasting and content monetization. The collaboration has not only provided financial gains for Greenpill but has also expanded the reach and engagement of their podcast through the innovative approach offered by Pods.","Pods enables podcast monetization via blockchain, collaborating with Greenpill to create revenue and engagement opportunities."
6,7.6090007,0.41869217,-1,GreenPill India Chapter,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/22,"GreenPill India, a chapter of the GreenPill Network, aims to bring regenerative digital infrastructure and grassroots efforts together in India to address global challenges locally. The chapter has organized various workshops and events focused on topics like the role of crypto in public goods, quadratic voting, DAOs, and sustainable farming. These initiatives have aimed to educate and engage the community on regenerative concepts.
 
 The impact of these activities includes fostering knowledge and understanding of regenerative practices, promoting participative governance through DAOs, and exploring sustainable farming practices. By creating curated in-person experiences, GreenPill India seeks to drive local outcomes for global problems in coordination with the community.
 
 To further their goals, GreenPill India plans to use funds to expand subject matter expertise, host events, and incentivize community members. They aim to measure success by evaluating the quality of engagement, types of events organized, and the production of communication artifacts. Overall, the project aims to empower individuals to contribute towards regenerative solutions for public goods in India.",GreenPill India engages community through workshops and events to promote regenerative practices and decentralized governance in India.
7,8.378711,1.5575204,-1,M3tering Protocol,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/27,"The project aims to drive solar electrification and decentralization of energy supply through a token incentivize protocol. Its goal is to bring clean electricity to underserved communities in Latin America and sub-Saharan Africa by incentivizing individuals and institutions to become electricity providers through rooftop solar power purchase agreements (PPAs). Consumers pre-pay for clean electricity using DAI stablecoins, while providers receive rewards in protocol tokens. This system creates a positive feedback loop where increased participation by providers attracts more energy resources and users, thus driving capital into distributed energy resources (DERs) and promoting cleaner energy access. Ultimately, the project has the potential to significantly impact the energy landscape in these regions by facilitating the growth of electrification services and increasing access to sustainable energy solutions.",Drive solar electrification in Latin America and Africa via token incentives for decentralized energy supply.
8,5.3130064,0.9112907,-1,Deresy,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/28,"Deresy is a decentralized review system designed to enable third-party evaluation of Hypercerts through allowlisted wallets. The project, developed by the Spark team, collaborates with organizations like GreenPill to test its effectiveness in reviewing Hypercert impact claims. In a recent experiment with GreenPill, two reviewers, Lana and Izzy, used Deresy to evaluate 12 Hypercerts from the GG19 grants round. This partnership aims to enhance transparency and accountability in the review process of Hypercerts, ensuring accurate assessments of their impact. By providing a platform for structured evaluations and data-driven insights, Deresy fosters trust and credibility in the Hypercert ecosystem. The project's success in facilitating efficient reviews demonstrates its potential to streamline assessment processes and promote integrity in the evaluation of projects. Continued development and future pilots are planned to further enhance Deresy's functionality and reach.","""Deresy: Decentralized review system for Hypercerts, fostering transparency and credibility through structured evaluations."""
9,7.2146926,1.0869573,-1,Atlantis,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/30,"Atlantis, a peer-to-peer impact network, is focused on regenerating the planet through various initiatives within the GreenPill Network. Their primary focus includes building tools for impact tracking, measurement, and incentivization within the Web3 space. Through their contributions to the GP Network, Atlantis has organized events like the GreenPill Festival, hackathons, workshops, and meetups to promote the GreenPilling movement. They have also provided a dedicated space for GreenPill India activities and have engaged with educational institutions and policymakers to spread awareness about regenerative cryptoeconomics. Moving forward, Atlantis plans to continue hosting events, providing support to GP India, onboarding members to the GP network, and collaborating with other local GreenPill chapters. The impact created by Atlantis in driving the green pill movement is significant, and support from the community plays a crucial role in furthering their contributions.","Atlantis drives regenerative impact within the GreenPill Network by building tools, hosting events, and promoting awareness of cryptoeconomics."
10,6.4671392,0.5316311,-1,Green Sofa,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/6,"FAB DAO, also known as Formosa Art Bank DAO, is a notable charity NFT project in Taiwan that aims to combine charity, art, and culture in the NFT market. The project ""Project Percentage, %"" is the largest charity NFT fundraising initiative in Taiwan, bringing together various organizations and individuals to create a unique system and style in the local NFT market.
 
 In 2023, FAB DAO officially transitioned into a DAO, allowing community members to participate in its management. The project has been involved in various activities such as minting and selling non-profit NFTs, fostering artist and collector communities, and promoting blockchain education. The collaboration between FAB DAO and GreenPill has resulted in initiatives like the establishment of the Green Sofa team, which aims to explore collaborations and learn from GreenPill's expertise in Public Goods.
 
 Moving forward in 2024, the roadmap includes activities like weekly web meetings, updates with GreenPill.network, and follow-up rounds for the ""Grant is Great!"" project. Achievements in 2024 include GIVETH approval for Green Sofa and support for Japan earthquake relief funds. The project has a dedicated team of core members and community participants working towards the shared vision of promoting charity, art, and culture through blockchain technology.","""Formosa Art Bank DAO: Charitable NFT project promoting art, culture, and charity through blockchain technology in Taiwan."""
11,6.8284135,1.558359,-1,AgroforestDAO - Fev 24,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/8,"AgroforestDAO aims to support agricultural public goods through innovation and socioecological inclusion, emphasizing the concept of human stigmergy and coordination as a ""human beehive."" The project bridges the gap between urban and rural communities, providing support and resources to those facing challenges in local markets. By utilizing web3 technology, the DAO enables co-stewardship of agricultural land, offering various levels of engagement and recognition for participants.
 
 Through initiatives like NFT representation of harvest shares, IRL activities with Hypercerts, and NFT badges for Seed Stewardship, AgroforestDAO recognizes and rewards the dedication of stewards and promotes a long-term reputation in the global community. The project also focuses on shedding light on the intangible value of seasonal culture and building frameworks to distribute rewards and badges for individuals involved in agroforestry practices.
 
 By sharing seasonal agendas and educational content, AgroforestDAO aims to raise awareness among urban and tech communities about regenerative strategies like Syntropic Agroforestry. Ultimately, the project seeks to regenerate community-owned intergenerational agriculture and promote a sustainable future with the help of a global community of supporters and stakeholders.",AgroforestDAO: Bridging urban-rural communities through innovative agroforestry for sustainable agriculture with web3 technology and community engagement.
12,6.375905,2.1526794,0,ReRe :: Regenerative Resources,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/47,"The project aims to transition from web2 hyperconsumerism to web3 regenerative co-creation, emphasizing the shift from being products in the current web2 algorithmic model to owners of our data in web3. The impact includes promoting web cyber sovereignty and creating a cultural web3 regenerative protocol called ReRe. This protocol focuses on co-creating real-life cyber cultural practices and fostering interactive peer-to-peer coordination through a netweaving flow of activities and events.
 
 By encouraging proofs of humanization and reframing projects as living interconnected organisms, ReRe seeks to catalyze critical shifts in perception towards abundance and interconnectedness. The project also promotes common pools of shareable resources, providing real abundance experiences and fostering mutual access to resources. Through interfaces with various decentralized technologies, ReRe aims to build a regenerative peer-to-peer network dynamic, creating new blueprints for wealth generation in web3. Key aspects of ReRe include embracing abundance, societal tissue regeneration, and commonship for mutual resource access.","Transitioning web2 hyperconsumerism to a web3 regenerative co-creation culture, focusing on data ownership, cyber sovereignty, and cultural protocols."
13,6.472048,3.1699502,-1,Borderless,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/15,"Borderless, a non-profit tech arm of Crypto Smart, aims to train at least 100 African tech developers annually to create Web2 and Web3 products. They achieve this through physical hubs in various African countries, hosting events like hackathons and conferences, offering training programs covering web development and blockchain, and providing mentorship to developers. 
 
 The impact of the project includes creating a supportive environment for developers to learn, collaborate, and network at physical hubs. Events like hackathons and meetups offer opportunities for skill development and networking. Training programs equip developers with valuable skills in web and blockchain development, as well as data science. Mentorship from experienced professionals helps developers reach their full potential. The opening of physical hubs and hosting events in African countries like Nigeria demonstrates a commitment to fostering tech talent and innovation on the continent.","Empowering African tech developers through training, mentorship, and events for Web2 and Web3 product creation."
14,6.988945,2.8918939,-1,Greenpill Kenya,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/18,"The Greenpill Kenya Web3 Initiative aims to drive mass adoption of web3 technology in communities and villages through impact onboarding, educational workshops, regenerative agriculture, and real use case studies of blockchain technology. Their past work includes environmental clean-ups, in-person meetups focusing on wallet education and training on transitioning to and from the Mpesa Kenya/global mobile money network. Current initiatives involve regenerative agriculture and setting up spaces to host web3 workshops and seminars to promote mass adoption of web3 technology.
 
 The impact of the project includes fostering sustainability at both individual and community levels, empowering individuals with knowledge and tools to participate in the web3 economy, and supporting public goods programs. By supporting Greenpill Kenya, individuals can contribute to the future of web3 technology and public goods.","""Driving web3 adoption through impact onboarding, education, regenerative agriculture, and real use cases in communities."""
15,6.322177,0.9329819,1,Greenpill Dev Duild,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/49,"The project led by the Greenpill Dev Guild aims to create innovative products using web3 technologies to support Greenpill chapters and regen communities in coordinating public good actions. Their main focus is on simplifying onboarding processes, measuring impact, and facilitating coordination within regen communities. Key needs include software services, infrastructure hosting, and development work funding. 
 
 Two core projects are in development: the Greenpill App, which aims to simplify onboarding into the regen space through features like account abstraction and mobile-friendly interfaces, and Camp Green, a project focused on gamifying and rewarding public good impact through attestations and contribution tracking. The team has set milestones to launch these projects within the next quarter, aiming to support 5 chapters in the Greenpill Network with each project.
 
 The impact of these projects includes enabling easier access to regen spaces, providing tools for measuring and rewarding public good actions, and fostering a more supportive ecosystem for Greenpill chapters and regen communities. The projects have the potential to enhance collaboration, accountability, and effectiveness in pursuing public good initiatives.","""Innovative web3 projects supporting Greenpill chapters & regen communities by simplifying onboarding, measuring impact, and enhancing coordination."""
16,5.5281286,1.7062653,1,SoundView,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/19,"SoundView is a creator hub focusing on enabling traditional creators to have full ownership of their content, promoting collaboration through a Creator Co-Lab, and rewarding community engagement. Through strategic partnerships, the platform ensures that content minted on it is uniquely copyrighted and protected, enabling creators to maximize earnings from both Web3 and Web2. This project has significant impacts by empowering creators to maintain control over their work, fostering collaboration across different creator types, incentivizing community participation, and safeguarding content ownership and earnings. By providing a supportive and secure environment for creators, SoundView contributes to the growth and sustainability of the creative community in the digital space. You can learn more about SoundView through this link: https://app.charmverse.io/soundview-hub/wtf-is-soundview-8344389287563718.","""SoundView: Empowering creators with ownership, collaboration, and community rewards for sustainable growth in the digital space."""
17,6.3514395,-0.2992563,-1,Greenpill Denver,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/25,"GreenPill Denver is focused on enriching communities through events that promote connections, education, and empowerment. They are actively expanding their reach globally by introducing new chapters and members to their ecosystem. By hosting networking events, webinars, and onboarding sessions, they aim to nurture the local community and facilitate collaboration. Planning to host more events and local Quadratic Funding rounds, they are specifically targeting regenerative projects in Colorado to amplify local communities. GreenPill Denver supports public goods and local initiatives, embodying the spirit of regenerative digital infrastructure. This partnership highlights their commitment to community-driven efforts for a more inclusive and sustainable future. GreenPill Denver seeks to make a lasting impact on Denver and beyond by engaging in projects that benefit society as a whole.","""Enriching communities through events and partnerships for a sustainable and inclusive future."""
18,5.1571674,2.6291423,-1,"Blockchain Club FCET, Umunze",https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/12,"The Blockchain FCET Umunze project aims to provide educational opportunities and foster innovation in Blockchain and Web 3 technologies for 15,000 students, college staff, and the wider community. By offering offline and online educational sessions and collaborating with tech communities such as Google, Microsoft, and GitHub developers' club, the project seeks to empower individuals with knowledge and skills in these emerging technologies. Furthermore, partnerships with other blockchain clubs and communities enable the project to create a larger impact and drive innovation in the field. Additionally, the project champions regenerative initiatives in partnership with Greenpill Naija, focusing on environmental campaigns for sanitation and control measures. Overall, this project has the potential to bring about significant positive change by equipping individuals with valuable skills, fostering collaboration, and promoting sustainable initiatives within the community.","""Educational innovation in Blockchain and Web 3 tech for students at Umunze, fostering collaboration and sustainability initiatives."""
19,7.3327837,-0.2603894,-1,Greenpill Brasil,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/13,"GreenPill Brasil is a community dedicated to socio-environmental regeneration in Brazil through collaborative actions. The project has made significant impact by establishing forums, working groups, and online meeting spaces to facilitate engagement among members. They have actively participated in the development of apps like GreenPill App and Green Goods App. Additionally, they have successfully onboarded new projects and members, providing support for donation access and awareness campaigns on platforms like Gitcoin and GreenPill. Engaging with the public through social media, they have gained followers and reached a wider audience to spread awareness on important issues like misinformation and climate change. The project has also implemented open-source developments and utilized funding for translating essential books into Portuguese. Moving forward, they aim to strengthen their infrastructure, enhance community engagement, increase social media presence, and participate in relevant events. Overall, GreenPill Brasil is making meaningful contributions to environmental and social causes in Brazil.","GreenPill Brasil: Socio-environmental regeneration community in Brazil, driving impact through collaboration, technology, and awareness campaigns."
20,5.914631,2.4844635,0,GreenPill Mexico,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/29,"The project aims to develop a network infrastructure in Mexico utilizing web3 tools to address socio-cultural and environmental issues. The purpose is to introduce users to web3 technologies, provide education on these technologies in the short, medium, and long term, and implement crypto-regenerative approaches with various organized entities. In 2024, the project had several activations including ETHCincodeMayo with Hypercerts and attestations, participation in EasyRetroPGF training, a community alliance for builders and developers in Arbitrum, GreenPillMexico's presence at Eth Denver, and participation in Greenpill Governinit Governance Summit. These activations demonstrate the project's commitment to fostering collaboration, education, and innovation in the web3 space to address pressing societal and environmental challenges in Mexico and beyond.","Developing Mexico's web3 infrastructure to address social and environmental issues, promoting education and collaboration for a sustainable future."
21,7.2493973,0.33880714,1,GreenPill Phangan,https://explorer.gitcoin.co/#/round/10/0xe9459565709c5e856ffbc3cc8715824945d92de7/4,"GreenPill Phangan is a project focused on delivering regenerative infrastructure on Koh Phangan through the Phangan QF initiative. The main goal for the next 6 months is to empower local public good activists and enhance coordination to increase non-profit activities on the island. Fundraising efforts include collecting donations globally through platforms like Gitcoin and the EcoSynthesisX Spring Round on multiple chains. On-ground activities include the Regen Full Moon meetups, Decentralized Cleanup events, and educational initiatives to promote regenerative practices. 
 
 Achievements since the last round include successful events like Regen Full Moon meetups, launching the Regen Phangan Member NFT, and collaborations with GreenPill Taiwan QF. The project is dedicated to creating a significant impact on Koh Phangan by promoting sustainability and regenerative practices within the community. Join GreenPill Phangan in their mission to build a greener, more connected island community.","""GreenPill Phangan: Empowering local activism for regenerative infrastructure on Koh Phangan through collaborative initiatives."""
